MeasureID,Behavior,Dimensions,Item,Xnum,Text,StandardConstruct
3,Transformational,Articulates Vision,Item1,6,Has a clear understanding of where we are going,Transformational
3,Transformational,Articulates Vision,Item2,7,Paints an interesting picture of the future for our group.,Transformational
3,Transformational,Articulates Vision,Item3,8,Is always seeking new opportunities for the organization.,Transformational
3,Transformational,Articulates Vision,Item4,9,Inspires others with his/her plans for the future.,Transformational
3,Transformational,Articulates Vision,Item5,10,Is able to get others committed to his/her dream.,Transformational
3,Transformational,Provide appropriate model,Item1,11,"Leads by ""doing,"" rather than simply by ""telling.",Transformational
3,Transformational,Provide appropriate model,Item2,12,Provides a good model for me to follow.,Transformational
3,Transformational,Provide appropriate model,Item3,13,Leads by example.,Transformational
3,Transformational,Fostering acceptance of group goals,Item1,14,Fosters collaboration among work groups.,Transformational
3,Transformational,Fostering acceptance of group goals,Item2,15,"Encourages employees to be ""team players.",Transformational
3,Transformational,Fostering acceptance of group goals,Item3,16,Gets the group to work together for the same goal.,Transformational
3,Transformational,Fostering acceptance of group goals,Item4,17,Develops a team attitude and spirit among employees.,Transformational
3,Transformational,High Performance Expectations,Item1,18,Shows us that he/she expects a lot from us.,Transformational
3,Transformational,High Performance Expectations,Item2,19,Insists on only the best performance.,Transformational
3,Transformational,High Performance Expectations,Item3,20,Will not settle for second best.,Transformational
3,Transformational,Individual Support,Item1,21,Acts without considering my feelings.,Transformational
3,Transformational,Individual Support,Item2,22,Shows respect for my personal feelings.,Transformational
3,Transformational,Individual Support,Item3,23,Behaves in a manner thoughtful of my personal needs,Transformational
3,Transformational,Individual Support,Item4,24,Treats me without considering my personal feelings.,Transformational
3,Transformational,Intellectual Stimulation,Item1,25,Challenges me to think about old problems in new ways.,Transformational
3,Transformational,Intellectual Stimulation,Item2,26,Asks questions that prompt me to think.,Transformational
3,Transformational,Intellectual Stimulation,Item3,27,Has stimulated me to rethink the way I do things.,Transformational
3,Transformational,Intellectual Stimulation,Item4,28,Has ideas that have challenged me to reexamine some of basic assumptions about my work.,Transformational
4,Transformational,Charisma/Inspirational,Item1,29,proud of him/her,Transformational
4,Transformational,Charisma/Inspirational,Item2,30,goes beyond self-interest,Transformational
4,Transformational,Charisma/Inspirational,Item3,31,has my respect,Transformational
4,Transformational,Charisma/Inspirational,Item4,32,display power and confidence,Transformational
4,Transformational,Charisma/Inspirational,Item5,33,talks of values,Transformational
4,Transformational,Charisma/Inspirational,Item6,34,models ethical standards,Transformational
4,Transformational,Charisma/Inspirational,Item7,35,considers the moral/ethical,Transformational
4,Transformational,Charisma/Inspirational,Item8,36,"emphasizes the
collective mission",Transformational
4,Transformational,Charisma/Inspirational,Item9,37,talks optimistically,Transformational
4,Transformational,Charisma/Inspirational,Item10,38,expresses confidence,Transformational
4,Transformational,Charisma/Inspirational,Item11,39,talks enthusiastically,Transformational
4,Transformational,Intellectual Stimulation,Item1,40,"arouses awareness
about important issues",Transformational
4,Transformational,Intellectual Stimulation,Item2,41,re-examines assumptions,Transformational
4,Transformational,Intellectual Stimulation,Item3,42,seeks different views,Transformational
4,Transformational,Intellectual Stimulation,Item4,43,suggests new ways,Transformational
4,Transformational,Intellectual Stimulation,Item5,44,suggests different angles,Transformational
4,Transformational,Individualized Consideration,Item1,45,individualizes attention,Transformational
4,Transformational,Individualized Consideration,Item2,46,focuses your strengths,Transformational
4,Transformational,Individualized Consideration,Item3,47,teaches and coaches,Transformational
4,Transformational,Individualized Consideration,Item4,48,differentiates among us,Transformational
6,Servant,Emotional Healing,Item1,76,I would seek help from my manager if I had a personal problem.,Servant
6,Servant,Emotional Healing,Item2,77,My manager cares about my personal well-being.,Servant
6,Servant,Emotional Healing,Item3,78,My manager takes time to talk to me on a personal level.,Servant
6,Servant,Emotional Healing,Item4,79,My manager can recognize when I'm down without asking me.,Servant
6,Servant,Creating Value for the Community,Item1,80,My manager emphasizes the importance of giving back to the community.,Servant
6,Servant,Creating Value for the Community,Item2,81,My manager is always interested in helping people in our community.,Servant
6,Servant,Creating Value for the Community,Item3,82,My manager is involved in community activities.,Servant
6,Servant,Creating Value for the Community,Item4,83,I am encouraged by my manager to volunteer in the community.,Servant
6,Servant,Conceptual Skills,Item1,84,My manager can tell if something is going wrong.,Servant
6,Servant,Conceptual Skills,Item2,85,My manager is able to effectively think through complex problems.,Servant
6,Servant,Conceptual Skills,Item3,86,My manager has a thorough understanding of our organization and its goals.,Servant
6,Servant,Conceptual Skills,Item4,87,My manager can solve work problems with new or creative ideas.,Servant
6,Servant,Empowering,Item1,88,My manager gives me the responsibility to make important decisions about my job.,Servant
6,Servant,Empowering,Item2,89,My manager encourages me to handle important work decisions on my own.,Servant
6,Servant,Empowering,Item3,90,"My manager gives me the freedom to
handle difficult situations in the way that I
feel is best.",Servant
6,Servant,Empowering,Item4,91,"When I have to make an important
decision at work, I do not have to consult
my manager first.",Servant
6,Servant,Helping subordinates grow and succeed,Item1,92,"My manager makes my career
development a priority.",Servant
6,Servant,Helping subordinates grow and succeed,Item2,93,"My manager is interested in making sure
that I achieve my career goals.",Servant
6,Servant,Helping subordinates grow and succeed,Item3,94,"My manager provides me with work
experiences that enable me to develop
new skills.",Servant
6,Servant,Helping subordinates grow and succeed,Item4,95,"My manager wants to know about my
career goals.",Servant
6,Servant,Putting subordinates first,Item1,96,"My manager seems to care more about
my success than his/her own.",Servant
6,Servant,Putting subordinates first,Item2,97,"My manager puts my best interests ahead
of his/her own.",Servant
6,Servant,Putting subordinates first,Item3,98,"My manager sacrifices his/her own
interests to meet my needs.",Servant
6,Servant,Putting subordinates first,Item4,99,"My manager does what she/he can do to
make my job easier.",Servant
6,Servant,Behaving ethically,Item1,100,My manager holds high ethical standards.,Servant
6,Servant,Behaving ethically,Item2,101,My manager is always honest.,Servant
6,Servant,Behaving ethically,Item3,102,My manager would not compromise ethical principles in order to achieve success.,Servant
6,Servant,Behaving ethically,Item4,103,My manager values honesty more than profits.,Servant
20,Ethical,People orientation,Item1,104,Is interested in how I feel and how I am doing,Ethical
20,Ethical,People orientation,Item2,105,Takes time for personal contact,Ethical
20,Ethical,People orientation,Item3,106,Pays attention to my personal needs.,Ethical
20,Ethical,People orientation,Item4,107,Takes time to talk about work-related emotions,Ethical
20,Ethical,People orientation,Item5,108,Is genuinely concerned about my personal development,Ethical
20,Ethical,People orientation,Item6,109,Sympathizes with me when I have problems,Ethical
20,Ethical,People orientation,Item7,110,Cares about his/her followers.,Ethical
20,Ethical,Fairness,Item1,111,Holds me accountable for problems over which I have no control.,Ethical
20,Ethical,Fairness,Item2,112,Holds me responsible for work that I gave no control over.,Ethical
20,Ethical,Fairness,Item3,113,Holds me responsible for things that are not my fault,Ethical
20,Ethical,Fairness,Item4,114,Pursues his/her own success at the expense of others,Ethical
20,Ethical,Fairness,Item5,115,Is focused mainly on reaching his/her own goals,Ethical
20,Ethical,Fairness,Item6,116,Manipulates subordinates,Ethical
20,Ethical,Power sharing,Item1,117,Allows subordinates to influence critical decisions,Ethical
20,Ethical,Power sharing,Item2,118,Does not allow others to participate in decision making,Ethical
20,Ethical,Power sharing,Item3,119,Seeks advice from subordinates concerning organizational strategy,Ethical
20,Ethical,Power sharing,Item4,120,Will reconsider decisions on the basis of recommendations by those who report to him/her,Ethical
20,Ethical,Power sharing,Item5,121,Delegates challenging responsibilities to subordinates,Ethical
20,Ethical,Power sharing,Item6,122,Permits me to play a key role in setting my own performance goals,Ethical
20,Ethical,Concern for sustainability,Item1,123,Would like to work in an environmentally friendly manner,Ethical
20,Ethical,Concern for sustainability,Item2,124,Shows concern for sustainability issues,Ethical
20,Ethical,Concern for sustainability,Item3,125,Stimulates recycling of items and materials in our department,Ethical
20,Ethical,Ethical guidance,Item1,126,Clearly explains integrity related codes of conduct,Ethical
20,Ethical,Ethical guidance,Item2,127,Explains what is expected from employees in terms of behaving with integrity.,Ethical
20,Ethical,Ethical guidance,Item3,128,Clarifies integrity guidelines.,Ethical
20,Ethical,Ethical guidance,Item4,129,Ensures that employees follow codes of integrity,Ethical
20,Ethical,Ethical guidance,Item5,130,Clarifies the likely consequences of possible unethical behavior by myself and my colleagues,Ethical
20,Ethical,Ethical guidance,Item6,131,Stimulates the discussion of integrity issues among employees,Ethical
20,Ethical,Ethical guidance,Item7,132,Compliments employees who behave according to the integrity guidelines,Ethical
20,Ethical,Role clarification,Item1,133,Indicates what the performance expectations of each group member are,Ethical
20,Ethical,Role clarification,Item2,134,Explains what is expected of each group member,Ethical
20,Ethical,Role clarification,Item3,135,Explains what is expected of me and my colleagues,Ethical
20,Ethical,Role clarification,Item4,136,Clarifies priorities,Ethical
20,Ethical,Role clarification,Item5,137,Clarifies who is responsible for what,Ethical
20,Ethical,Integrity,Item1,138,Keeps his/her promises,Ethical
20,Ethical,Integrity,Item2,139,Can be trusted to do the things he/she says,Ethical
20,Ethical,Integrity,Item3,140,Can be relied on to honor his/her commitments,Ethical
20,Ethical,Integrity,Item4,141,Always keeps his/her words,Ethical
22,Ethical,Morality and fairness,Item1,142,Makes sure that his/her actions are always ethical,Ethical
22,Ethical,Morality and fairness,Item2,143,"Means what he/she says, is earnest",Ethical
22,Ethical,Morality and fairness,Item3,144,"Deserves trust, can be believed and relied upon to keep his/her word",Ethical
22,Ethical,Morality and fairness,Item4,145,Can be trusted to serve the interests of his/her subordinates rather than him/herself,Ethical
22,Ethical,Morality and fairness,Item5,146,Does not criticize subordinates without good reason,Ethical
22,Ethical,Morality and fairness,Item6,147,Pursues own best interest at the expense of others,Ethical
22,Ethical,Role clarification,Item1,148,Explains who is responsible for what,Ethical
22,Ethical,Role clarification,Item2,149,Explains what is expected of each member of the group,Ethical
22,Ethical,Role clarification,Item3,150,Explains each individual group members' scope of authority,Ethical
22,Ethical,Role clarification,Item4,151,Communicates his/her performance expectations for group members,Ethical
22,Ethical,Role clarification,Item5,152,Clarifies priorities,Ethical
22,Ethical,Power sharing,Item1,153,Allows subordinates to have influence on critical decisions,Ethical
22,Ethical,Power sharing,Item2,154,Will reconsider decisions on the basis of recommendations by those who report to him/her,Ethical
22,Ethical,Power sharing,Item3,155,Delegates challenging responsibilities to subordinates,Ethical
22,Ethical,Power sharing,Item4,156,Does not allow others to participate in decision making,Ethical
22,Ethical,Power sharing,Item5,157,Seeks advice concerning organizational strategy from subordinates,Ethical
22,Ethical,Power sharing,Item6,158,Allows subordinates to take a strong hand in setting their performance goals,Ethical
24,Ethical,,Item1,165,Conducts his/her personal life in an ethical manner,Ethical
24,Ethical,,Item2,166,Defines success not just by results but also the way that they are obtained,Ethical
24,Ethical,,Item3,167,Listens to what employees have to say,Ethical
24,Ethical,,Item4,168,Disciplines employees who violate ethical standards,Ethical
24,Ethical,,Item5,169,Makes fair and balanced decisions,Ethical
24,Ethical,,Item6,170,Can be trusted,Ethical
24,Ethical,,Item7,171,Discusses business ethics or values with employees,Ethical
24,Ethical,,Item8,172,Sets an example of how to do things the right way in terms of ethics,Ethical
24,Ethical,,Item9,173,Has the best interests of employees in mind,Ethical
24,Ethical,,Item10,174,"When making decisions, asks “what is the right thing to do?”",Ethical
19,Servant,,Item1,175,"Uses power in service to others, not for his or her ambition",Servant
19,Servant,,Item2,176,Gives me the right to question his or her actions and decisions,Servant
19,Servant,,Item3,177,"Respects me for who I am, not how much I make him or her feel",Servant
19,Servant,,Item4,178,Enhances my capacity for moral actions,Servant
19,Servant,,Item5,179,Helps me to generate a sense of meaning out of everyday life at work,Servant
19,Servant,,Item6,180,Contributes to my personal and professional growth,Servant
15,Empowering Behavior,Delegation of authority,Item1,181,My manager gives me the authority I need to make decisions that improve work processes and procedures,Empowering
15,Empowering Behavior,Delegation of authority,Item2,182,My manager gives me the authority to make changes necessary to improve things,Empowering
15,Empowering Behavior,Delegation of authority,Item3,183,My manager delegates authority to me that is equal to the level of responsibility that I am assigned,Empowering
15,Empowering Behavior,Accountability,Item1,184,My manager holds me accountable for the work I am assigned,Empowering
15,Empowering Behavior,Accountability,Item2,185,I am held accountable for performance and results,Empowering
15,Empowering Behavior,Accountability,Item3,186,My manager holds people in the department accountable for customer satisfaction,Empowering
15,Empowering Behavior,Self-directed decision making,Item1,187,"My manager tries to help me arrive at my own solutions when problems arise, rather than telling me what he/she would do.",Empowering
15,Empowering Behavior,Self-directed decision making,Item2,188,My manager relies on me to make my own decisions about issues that affect how work gets done,Empowering
15,Empowering Behavior,Self-directed decision making,Item3,189,My manager encourages me to develop my own solutions to problems I encounter in my work,Empowering
15,Empowering Behavior,Information sharing,Item1,190,My manager shares information that I need to ensure high quality results.,Empowering
15,Empowering Behavior,Information sharing,Item2,191,My manager provides me with the information I need to meet customers’ needs,Empowering
15,Empowering Behavior,Skill development,Item1,192,"My manager encourages me to use systematic problem-solving methods (e.g., the seven-step problem-solving model)",Empowering
15,Empowering Behavior,Skill development,Item2,193,My manager provides me with frequent opportunities to develop new skills,Empowering
15,Empowering Behavior,Skill development,Item3,194,My manager ensures that continuous learning and skill development are priorities in our department,Empowering
15,Empowering Behavior,Coaching for innovative performance,Item1,195,"My manager is willing to risk mistakes on my part if, over the long term, I will learn and develop as a result of the experience.",Empowering
15,Empowering Behavior,Coaching for innovative performance,Item2,196,I am encouraged to try out new ideas even if there is a chance they may not succeed,Empowering
15,Empowering Behavior,Coaching for innovative performance,Item3,197,My manager focuses on corrective action rather than placing blame when I make a mistake,Empowering
14,Charismatic,Vision and articulation,Item1,198,Exciting public speaker,Charismatic
14,Charismatic,Vision and articulation,Item2,199,Appears to be a skillful performer when presenting to a group,Charismatic
14,Charismatic,Vision and articulation,Item3,200,"Inspirational, able to motivate by articulating effectively the importance of what organizational members are doing",Charismatic
14,Charismatic,Vision and articulation,Item4,201,"Has vision, often brings up ideas about possibilities for the future",Charismatic
14,Charismatic,Vision and articulation,Item5,202,Provides inspiring strategic and organizational goals,Charismatic
14,Charismatic,Vision and articulation,Item6,203,Consistently generates new ideas for the future of the organization,Charismatic
14,Charismatic,Environmental sensitivity,Item1,204,"Readily recognizes constraints in the organization's social and cultural environment (cultural norms, lack of grass roots support, etc) that may stand in the way of achieving organizational objectives",Charismatic
14,Charismatic,Environmental sensitivity,Item2,205,"Readily recognizes constraints in the physical environment (technological limitations, lack of resources, etc) that may stand in the way of achieving organizational objectives",Charismatic
14,Charismatic,Environmental sensitivity,Item3,206,Readily recognizes barriers/forces within the organization that may block or hinder achievement of his/her goals,Charismatic
14,Charismatic,Environmental sensitivity,Item4,207,Recognizes the abilities and skills of other members in the organization,Charismatic
14,Charismatic,Environmental sensitivity,Item5,208,Recognizes the limitations of other members in the organization,Charismatic
14,Charismatic,Environmental sensitivity,Item6,209,Readily recognizes new environmental opportunities (favorable physical and social conditions) that may facilitate achievement or organizational objectives,Charismatic
14,Charismatic,Environmental sensitivity,Item7,210,Entrepreneurial; seizes new opportunities to achieve goals,Charismatic
14,Charismatic,Unconventional behavior,Item1,211,Engages in unconventional behavior to achieve organizational goals,Charismatic
14,Charismatic,Unconventional behavior,Item2,212,Uses non-traditional means to achieve organizational goals,Charismatic
14,Charismatic,Unconventional behavior,Item3,213,Often exhibits very unique behavior that surprises other members of the organization,Charismatic
14,Charismatic,Personal risk,Item1,214,"In pursuing organizational objectives, engages in activities involving considerable personal risk",Charismatic
14,Charismatic,Personal risk,Item2,215,"In pursuing organizational objectives, engages in activities involving considerable self-sacrifice",Charismatic
14,Charismatic,Personal risk,Item3,216,Takes high personal risk for the sake of the organization,Charismatic
14,Charismatic,Personal risk,Item4,217,Often incurs high personal costs for the good of the organization,Charismatic
14,Charismatic,Sensitivity to member needs,Item1,218,Shows sensitivity for the needs and feelings of other members in the organization,Charismatic
14,Charismatic,Sensitivity to member needs,Item2,219,Influences others by developing mutual liking and respect,Charismatic
14,Charismatic,Sensitivity to member needs,Item3,220,Often expresses personal concern for the needs and feelings of other members of the organization,Charismatic
14,Charismatic,Does not maintain status quo,Item1,221,Tries to maintain the status quo or the normal way of doing things,Charismatic
14,Charismatic,Does not maintain status quo,Item2,222,Advocates following non-risky well-established courses of action to achieve organizational goals,Charismatic
12,Authentic,Self-awareness,Item1,271,My leader describes accurately the way that others view his/her abilities.,Authentic
12,Authentic,Self-awareness,Item2,272,My leader shows that he/she understands his/her strengths and weaknesses.,Authentic
12,Authentic,Self-awareness,Item3,273,My leader is clearly aware of the impact he/she has on others.,Authentic
12,Authentic,Relational transparency,Item1,274,My leader clearly states what he/she means.,Authentic
12,Authentic,Relational transparency,Item2,275,My leader openly shares information with others.,Authentic
