MeasureID,Behavior,Dimensions,Item,Xnum,Text,StandardConstruct
12,Authentic,Relational transparency,Item3,276,My leader expresses his/her ideas and thoughts clearly to others.,Authentic
12,Authentic,Internalized moral perspective,Item1,277,My leader shows consistency between his/her beliefs and actions.,Authentic
12,Authentic,Internalized moral perspective,Item2,278,My leader uses his/her core beliefs to make decisions.,Authentic
12,Authentic,Internalized moral perspective,Item3,279,My leader resists pressures on him/her to do things contrary to his/her beliefs.,Authentic
12,Authentic,Internalized moral perspective,Item4,280,My leader is guided in his/her actions by internal moral standards.,Authentic
12,Authentic,Balanced processing,Item1,281,My leader asks for ideas that challenge his/her core beliefs.,Authentic
12,Authentic,Balanced processing,Item2,282,My leader carefully listens to alternative perspectives before reaching a conclusion.,Authentic
12,Authentic,Balanced processing,Item3,283,My leader objectively analyzes relevant data before making a decision,Authentic
12,Authentic,Balanced processing,Item4,284,My leader encourages others to voice opposing points of view.,Authentic
9,Servant,Forming relationships with subordinates,Item1,285,My department manager spends the time to form quality relationships with department employees.,Servant
9,Servant,Forming relationships with subordinates,Item2,286,My department manager creates a sense of community among department employees.,Servant
9,Servant,Empowering subordinates,Item1,287,My department manager's decisions are influenced by department employees' input.,Servant
9,Servant,Empowering subordinates,Item2,288,My department manager tries to reach consensus among department employees on important decisions.,Servant
9,Servant,Helping subordinates grow and succeed,Item1,289,My department manager is sensitive to department employees' responsibilities outside the work place.,Servant
9,Servant,Helping subordinates grow and succeed,Item2,290,My department manager makes the personal development of department employees a priority.,Servant
9,Servant,Behaving ethically,Item1,291,My department manager holds department employees to high ethical standards.,Servant
9,Servant,Behaving ethically,Item2,292,My department manager does what she or he promises to do.,Servant
9,Servant,Having conceptual skills,Item1,293,My department manager balances concern for day-to-day details with projections for the future.,Servant
9,Servant,Having conceptual skills,Item2,294,My department manager displays wide-ranging knowledge and interests in finding solutions to work problems.,Servant
9,Servant,Putting subordinates first,Item1,295,"My department manager makes me feel like I work with him/her, not for him/her.",Servant
9,Servant,Putting subordinates first,Item2,296,My department manager works hard at finding ways to help others be the best they can be.,Servant
9,Servant,Creating values for those outside of the organization,Item1,297,My department manager encourages department employees to be involved in community service and volunteer activities outside of work.,Servant
9,Servant,Creating values for those outside of the organization,Item2,298,My department manager emphasizes the importance of giving back to the community.,Servant
26,Group-Focused Transformational Leadership,Team-building,Item1,299,Our supervisor fosters collaboration among his/her subordinates.,Transformational
26,Group-Focused Transformational Leadership,Team-building,Item2,300,"Our supervisor encourages employees to be “team
players”",Transformational
26,Group-Focused Transformational Leadership,Team-building,Item3,301,"Our supervisor develops a team attitude and spirit
among his/her subordinates",Transformational
26,Group-Focused Transformational Leadership,Articulating a group vision,Item1,302,Our supervisor inspires us with his/her plans for the future,Transformational
26,Group-Focused Transformational Leadership,Articulating a group vision,Item2,303,Our supervisor provides us with a compelling vision to work toward,Transformational
26,Group-Focused Transformational Leadership,Articulating a group vision,Item3,304,Our supervisor has a clear understanding of where we are going,Transformational
26,Group-Focused Transformational Leadership,Fostering acceptance of group goals,Item1,305,"
Our supervisor gets the group to work together for the same goal",Transformational
26,Group-Focused Transformational Leadership,Fostering acceptance of group goals,Item2,306,Our supervisor is able to get others to commit to what we need to accomplish in our unit,Transformational
26,Individual-Focused Transformational Leadership,Individualized support,Item1,307,My supervisor shows respect for personal feelings,Transformational
26,Individual-Focused Transformational Leadership,Individualized support,Item2,308,"My supervisor behaves in a manner, which is thoughtful of my personal needs",Transformational
26,Individual-Focused Transformational Leadership,Individualized support,Item3,309,My supervisor sees that my interests are given due consideration,Transformational
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item1,310,My supervisor challenges me to think about old problems in new ways,Transformational
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item2,311,My supervisor stimulates me to rethink some things that I have never questioned before,Transformational
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item3,312,My supervisor challenges me to re-examine some of my basic assumptions about work,Transformational
53,Servant Leadership,Altruistic Calling,Item1,491,This person puts my best interests ahead of his/her own.,Servant
53,Servant Leadership,Altruistic Calling,Item2,492,This person does everything he/she can to serve me.,Servant
53,Servant Leadership,Altruistic Calling,Item3,493,This person sacrifices his/her own interests to meet my needs.,Servant
53,Servant Leadership,Altruistic Calling,Item4,494,This person goes above and beyond the call of duty to meet my needs.,Servant
53,Servant Leadership,Emotional healing,Item1,495,This person is one I would turn to if I had a personal trauma.,Servant
53,Servant Leadership,Emotional healing,Item2,496,This person is good at helping me with my emotional issues.,Servant
53,Servant Leadership,Emotional healing,Item3,497,This person is talented at helping me to heal emotionally.,Servant
53,Servant Leadership,Emotional healing,Item4,498,This person is one that could help me mend my hard feelings.,Servant
53,Servant Leadership,Wisdom,Item1,499,This person seems alert to what's happening.,Servant
53,Servant Leadership,Wisdom,Item2,500,This person is good at anticipating the consequences of decisions.,Servant
53,Servant Leadership,Wisdom,Item3,501,This person has great awareness of what is going on.,Servant
53,Servant Leadership,Wisdom,Item4,502,This person seems in touch with what's happening.,Servant
53,Servant Leadership,Wisdom,Item5,503,This person seems to know what is going to happen.,Servant
53,Servant Leadership,Persuasive mapping,Item1,504,This person offers compelling reasons to get me to do things.,Servant
53,Servant Leadership,Persuasive mapping,Item2,505,"This person encourages me to dream ""big dreams"" about the organization.",Servant
53,Servant Leadership,Persuasive mapping,Item3,506,This person is very persuasive.,Servant
53,Servant Leadership,Persuasive mapping,Item4,507,This person is good at convincing me to do things.,Servant
53,Servant Leadership,Persuasive mapping,Item5,508,This person is gifted when it comes to persuading me.,Servant
53,Servant Leadership,Organizational stewardship,Item1,509,This person believes that the organization needs to play a moral role in society.,Servant
53,Servant Leadership,Organizational stewardship,Item2,510,This person believes that our organization needs to function as a community.,Servant
53,Servant Leadership,Organizational stewardship,Item3,511,This person sees the organization for its potential to contribute to society.,Servant
53,Servant Leadership,Organizational stewardship,Item4,512,This person encourages me to have a community spirit in the workplace.,Servant
53,Servant Leadership,Organizational stewardship,Item5,513,This person is preparing the organization to make a positive difference in the future.,Servant
54,Ethical Leadership,,Item1,514,Shows a strong concern for ethical and moral values.,Ethical
54,Ethical Leadership,,Item2,515,Communicates clear ethical standards for members.,Ethical
54,Ethical Leadership,,Item3,516,Sets an example of ethical behavior in his/her decisions and actions.,Ethical
54,Ethical Leadership,,Item4,517,Is honest and can be trusted to tell the truth.,Ethical
54,Ethical Leadership,,Item5,518,Keeps his/her actions consistent with his/her stated values (“walks the talk”).,Ethical
54,Ethical Leadership,,Item6,519,Is fair and unbiased when assigning tasks to members.,Ethical
54,Ethical Leadership,,Item7,520,Can be trusted to carry out promises and commitments.,Ethical
54,Ethical Leadership,,Item8,521,Insists on doing what is fair and ethical even when it is not easy.,Ethical
54,Ethical Leadership,,Item9,522,Acknowledges mistakes and takes responsibility for them.,Ethical
54,Ethical Leadership,,Item10,523,Regards honesty and integrity as important personal values.,Ethical
54,Ethical Leadership,,Item11,524,Sets an example of dedication and self-sacrifice for the organization.,Ethical
54,Ethical Leadership,,Item12,525,Opposes the use of unethical practices to increase performance.,Ethical
54,Ethical Leadership,,Item13,526,Is fair and objective when evaluating member performance and providing rewards.,Ethical
54,Ethical Leadership,,Item14,527,Puts the needs of others above his/her own self-interest.,Ethical
54,Ethical Leadership,,Item15,528,Holds members accountable for using ethical practices in their work.,Ethical
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item1,534,Encourages me to set high goals for myself.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item2,535,Communicates high performance expectations to me.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item3,536,"Shows confidence in my ability to meet performance
expectations.",Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item4,537,Demonstrates total confidence in me.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item5,538,Encourages me to live up to my potential.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item1,539,Helps me develop my strengths.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item2,540,Suggests training to improve my ability to carry out my job.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item3,541,Provides me with developmental experiences.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item4,542,Provides feedback to help me develop my abilities.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item5,543,Provides coaching to help me improve my job performance.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item1,544,Gets me to look at problems from many different angles.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item2,545,Challenges me to think about old problems in new ways.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item3,546,Challenges me to be innovative in my approach to work assignments.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item4,547,Encourages me to be an independent thinker.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item1,548,Commends me when I achieve my goals.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item2,549,Gives me positive feedback when I perform well.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item3,550,Gives me special recognition when my work is very good.,Transformational
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item4,551,Acknowledges improvement in my quality of work.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item1,552,Encourages team members to take pride in our team.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item2,553,"Says things that make us feel proud to be members of this
team.",Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item3,554,Says positive things about the team.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item4,555,"Encourages others to place the interests of the team ahead
of their own interests.",Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item5,556,Emphasizes the uniqueness of the team.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item1,557,"Articulates a compelling vision of the future for our
team.",Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item2,558,Talks optimistically about the future of our team.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item3,559,Talks enthusiastically about what needs to be accomplished by our team.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item4,560,"Communicates a clear direction of where our team is
going.",Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Team-building,Item1,561,Fosters collaboration among team members.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Team-building,Item2,562,"Encourages group members to be “team players.”
",Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Team-building,Item3,563,Develops a team attitude and spirit among team members.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Team-building,Item4,564,Gets the team to work together for the same goal.,Transformational
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Team-building,Item5,565,"Resolves friction among team members in the interest of
teamwork.",Transformational
40,Abusive Supervision,,Item1,566,I ridiculed an employee.,Abusive
40,Abusive Supervision,,Item2,567,I gave an employee the silent treatment.,Abusive
40,Abusive Supervision,,Item3,568,I put an employee down in front of others.,Abusive
40,Abusive Supervision,,Item4,569,I reminded an employee of his/her past mistakes and failures.,Abusive
40,Abusive Supervision,,Item5,570,"I expressed anger at an employee when I was mad for another
reason.",Abusive
40,Abusive Supervision,,Item6,571,I made negative comments about an employee to others.,Abusive
40,Abusive Supervision,,Item7,572,I was rude to an employee.,Abusive
40,Abusive Supervision,,Item8,573,I told an employee that he/she is incompetent.,Abusive
57,Instrumental Leadership,Environmental Monitoring,Item1,679,Understands the constraints of our organization,Instrumental
57,Instrumental Leadership,Environmental Monitoring,Item2,680,Senses what needs to be changed in our organization,Instrumental
57,Instrumental Leadership,Environmental Monitoring,Item3,681,Recognizes the strengths of our organization,Instrumental
57,Instrumental Leadership,Environmental Monitoring,Item4,682,Capitalizes on opportunities presented by the external environment,Instrumental
57,Instrumental Leadership,Strategy Formulation and Implementation,Item1,683,Develops specific policies to support his/her vision,Instrumental
57,Instrumental Leadership,Strategy Formulation and Implementation,Item2,684,Sets specific objectives so that the mission can be accomplished,Instrumental
57,Instrumental Leadership,Strategy Formulation and Implementation,Item3,685,Ensures that his/her vision is understood in specific terms,Instrumental
57,Instrumental Leadership,Strategy Formulation and Implementation,Item4,686,Translates the mission into specific goals,Instrumental
57,Instrumental Leadership,Path-Goal Facilitation,Item1,687,Removes obstacles to my goal attainment,Instrumental
57,Instrumental Leadership,Path-Goal Facilitation,Item2,688,Ensures that I have sufficient resources to reach my goals,Instrumental
57,Instrumental Leadership,Path-Goal Facilitation,Item3,689,Clarifies the path to my goal attainment,Instrumental
57,Instrumental Leadership,Path-Goal Facilitation,Item4,690,Facilitates my goal achievement,Instrumental
57,Instrumental Leadership,Outcome Monitoring,Item1,691,Helps me correct my mistakes,Instrumental
57,Instrumental Leadership,Outcome Monitoring,Item2,692,Assists me to learn from my mistakes,Instrumental
57,Instrumental Leadership,Outcome Monitoring,Item3,693,Provides me with information concerning how mistakes can be avoided,Instrumental
57,Instrumental Leadership,Outcome Monitoring,Item4,694,Provides me with constructive feedback about my mistakes,Instrumental
47,Transformational,Individual consideration,Item1,785,The manager(s) of this alliance: treat others as individuals rather than just members of the teams,Transformational
47,Transformational,Individual consideration,Item2,786,The manager(s) of this alliance: help others to develop their strengths,Transformational
47,Transformational,Individual consideration,Item3,787,The manager(s) of this alliance: spend time teaching and coaching others,Transformational
47,Transformational,Individual consideration,Item4,788,"The manager(s) of this alliance: consider everyone as having different needs, abilities, and aspirations from others",Transformational
47,Transformational,Idealized influence (A),Item1,789,The manager(s) of this alliance: instill pride in others for being associated with him or her,Transformational
47,Transformational,Idealized influence (A),Item2,790,The manager(s) of this alliance: go beyond self interest for the good of the alliance team,Transformational
47,Transformational,Idealized influence (A),Item3,791,The manager(s) of this alliance: act in ways that build respect,Transformational
47,Transformational,Idealized influence (A),Item4,792,The manager(s) of this alliance: display a sense of power and confidence,Transformational
47,Transformational,Idealized influence (B),Item1,793,The manager(s) of this alliance: talk about the most important values and beliefs,Transformational
47,Transformational,Idealized influence (B),Item2,794,The manager(s) of this alliance: specify the importance of having a strong sense of purpose,Transformational
47,Transformational,Idealized influence (B),Item3,795,The manager(s) of this alliance: consider the moral and ethical consequences of decisions,Transformational
47,Transformational,Idealized influence (B),Item4,796,The manager(s) of this alliance: emphasize the importance of having a collective sense of mission,Transformational
47,Transformational,Inspirational motivation,Item1,797,The manager(s) of this alliance: talk optimistically about the future,Transformational
47,Transformational,Inspirational motivation,Item2,798,The manager(s) of this alliance: express confidence that goals will be achieved,Transformational
47,Transformational,Inspirational motivation,Item3,799,The manager(s) of this alliance: talk enthusiastic about what needs to be accomplished,Transformational
47,Transformational,Inspirational motivation,Item4,800,The manager(s) of this alliance: articulate a compelling vision of the future,Transformational
47,Transformational,Intellectual stimulation,Item1,801,The manager(s) of this alliance: re-examine critical assumptions to question whether the assumptions are appropriate,Transformational
47,Transformational,Intellectual stimulation,Item2,802,The manager(s) of this alliance: seek differing perspectives when solving problems,Transformational
47,Transformational,Intellectual stimulation,Item3,803,The manager(s) of this alliance: suggest new ways of looking at how to complete assignments,Transformational
47,Transformational,Intellectual stimulation,Item4,804,The manager(s) of this alliance: get others to look at problems from many different angles,Transformational
