MeasureID,Behavior,Dimensions,Item,Xnum,Text,StandardConstruct,ProcessedText
3,Transformational,Articulates Vision,Item1,6.0,Has a clear understanding of where we are going,Transformational,Has a clear understanding of where we are going
3,Transformational,Articulates Vision,Item2,7.0,Paints an interesting picture of the future for our group.,Transformational,Paints an interesting picture of the future for our group.
3,Transformational,Articulates Vision,Item3,8.0,Is always seeking new opportunities for the organization.,Transformational,Is always seeking new opportunities for the organization.
3,Transformational,Articulates Vision,Item4,9.0,Inspires others with his/her plans for the future.,Transformational,Inspires others with his/her plans for the future.
3,Transformational,Articulates Vision,Item5,10.0,Is able to get others committed to his/her dream.,Transformational,Is able to get others committed to his/her dream.
3,Transformational,Provide appropriate model,Item1,11.0,"Leads by ""doing,"" rather than simply by ""telling.",Transformational,"Leads by ""doing,"" rather than simply by ""telling."
3,Transformational,Provide appropriate model,Item2,12.0,Provides a good model for me to follow.,Transformational,Provides a good model for me to follow.
3,Transformational,Provide appropriate model,Item3,13.0,Leads by example.,Transformational,Leads by example.
3,Transformational,Fostering acceptance of group goals,Item1,14.0,Fosters collaboration among work groups.,Transformational,Fosters collaboration among work groups.
3,Transformational,Fostering acceptance of group goals,Item2,15.0,"Encourages employees to be ""team players.",Transformational,"Encourages employees to be ""team players."
3,Transformational,Fostering acceptance of group goals,Item3,16.0,Gets the group to work together for the same goal.,Transformational,Gets the group to work together for the same goal.
3,Transformational,Fostering acceptance of group goals,Item4,17.0,Develops a team attitude and spirit among employees.,Transformational,Develops a team attitude and spirit among employees.
3,Transformational,High Performance Expectations,Item1,18.0,Shows us that he/she expects a lot from us.,Transformational,Shows us that he/she expects a lot from us.
3,Transformational,High Performance Expectations,Item2,19.0,Insists on only the best performance.,Transformational,Insists on only the best performance.
3,Transformational,High Performance Expectations,Item3,20.0,Will not settle for second best.,Transformational,Will not settle for second best.
3,Transformational,Individual Support,Item1,21.0,Acts without considering my feelings.,Transformational,Acts without considering my feelings.
3,Transformational,Individual Support,Item2,22.0,Shows respect for my personal feelings.,Transformational,Shows respect for my personal feelings.
3,Transformational,Individual Support,Item3,23.0,Behaves in a manner thoughtful of my personal needs,Transformational,Behaves in a manner thoughtful of my personal needs
3,Transformational,Individual Support,Item4,24.0,Treats me without considering my personal feelings.,Transformational,Treats me without considering my personal feelings.
3,Transformational,Intellectual Stimulation,Item1,25.0,Challenges me to think about old problems in new ways.,Transformational,Challenges me to think about old problems in new ways.
3,Transformational,Intellectual Stimulation,Item2,26.0,Asks questions that prompt me to think.,Transformational,Asks questions that prompt me to think.
3,Transformational,Intellectual Stimulation,Item3,27.0,Has stimulated me to rethink the way I do things.,Transformational,Has stimulated me to rethink the way I do things.
3,Transformational,Intellectual Stimulation,Item4,28.0,Has ideas that have challenged me to reexamine some of basic assumptions about my work.,Transformational,Has ideas that have challenged me to reexamine some of basic assumptions about my work.
4,Transformational,Charisma/Inspirational,Item1,29.0,Proud of him/her,Transformational,Proud of him/her
4,Transformational,Charisma/Inspirational,Item2,30.0,Goes beyond self-interest,Transformational,Goes beyond self-interest
4,Transformational,Charisma/Inspirational,Item3,31.0,Has my respect,Transformational,Has my respect
4,Transformational,Charisma/Inspirational,Item4,32.0,Display power and confidence,Transformational,Display power and confidence
4,Transformational,Charisma/Inspirational,Item5,33.0,Talks of values,Transformational,Talks of values
4,Transformational,Charisma/Inspirational,Item6,34.0,Models ethical standards,Transformational,Models ethical standards
4,Transformational,Charisma/Inspirational,Item7,35.0,Considers the moral/ethical,Transformational,Considers the moral/ethical
4,Transformational,Charisma/Inspirational,Item8,36.0,"Emphasizes the

collective mission",Transformational,"Emphasizes the

collective mission"
4,Transformational,Charisma/Inspirational,Item9,37.0,Talks optimistically,Transformational,Talks optimistically
4,Transformational,Charisma/Inspirational,Item10,38.0,Expresses confidence,Transformational,Expresses confidence
4,Transformational,Charisma/Inspirational,Item11,39.0,Talks enthusiastically,Transformational,Talks enthusiastically
4,Transformational,Intellectual Stimulation,Item1,40.0,"Arouses awareness

about important issues",Transformational,"Arouses awareness

about important issues"
4,Transformational,Intellectual Stimulation,Item2,41.0,Re-examines assumptions,Transformational,Re-examines assumptions
4,Transformational,Intellectual Stimulation,Item3,42.0,Seeks different views,Transformational,Seeks different views
4,Transformational,Intellectual Stimulation,Item4,43.0,Suggests new ways,Transformational,Suggests new ways
4,Transformational,Intellectual Stimulation,Item5,44.0,Suggests different angles,Transformational,Suggests different angles
4,Transformational,Individualized Consideration,Item1,45.0,Individualizes attention,Transformational,Individualizes attention
4,Transformational,Individualized Consideration,Item2,46.0,Focuses your strengths,Transformational,Focuses your strengths
4,Transformational,Individualized Consideration,Item3,47.0,Teaches and coaches,Transformational,Teaches and coaches
4,Transformational,Individualized Consideration,Item4,48.0,Differentiates among us,Transformational,Differentiates among us
6,Servant,Emotional Healing,Item1,76.0,I would seek help from my manager if I had a personal problem.,Servant,I would seek help from my manager if I had a personal problem.
6,Servant,Emotional Healing,Item2,77.0,My manager cares about my personal well-being.,Servant,Cares about my personal well-being.
6,Servant,Emotional Healing,Item3,78.0,My manager takes time to talk to me on a personal level.,Servant,Takes time to talk to me on a personal level.
6,Servant,Emotional Healing,Item4,79.0,My manager can recognize when I'm down without asking me.,Servant,Can recognize when I'm down without asking me.
6,Servant,Creating Value for the Community,Item1,80.0,My manager emphasizes the importance of giving back to the community.,Servant,Emphasizes the importance of giving back to the community.
6,Servant,Creating Value for the Community,Item2,81.0,My manager is always interested in helping people in our community.,Servant,Is always interested in helping people in our community.
6,Servant,Creating Value for the Community,Item3,82.0,My manager is involved in community activities.,Servant,Is involved in community activities.
6,Servant,Creating Value for the Community,Item4,83.0,I am encouraged by my manager to volunteer in the community.,Servant,I am encouraged by my manager to volunteer in the community.
6,Servant,Conceptual Skills,Item1,84.0,My manager can tell if something is going wrong.,Servant,Can tell if something is going wrong.
6,Servant,Conceptual Skills,Item2,85.0,My manager is able to effectively think through complex problems.,Servant,Is able to effectively think through complex problems.
6,Servant,Conceptual Skills,Item3,86.0,My manager has a thorough understanding of our organization and its goals.,Servant,Has a thorough understanding of our organization and its goals.
6,Servant,Conceptual Skills,Item4,87.0,My manager can solve work problems with new or creative ideas.,Servant,Can solve work problems with new or creative ideas.
6,Servant,Empowering,Item1,88.0,My manager gives me the responsibility to make important decisions about my job.,Servant,Gives me the responsibility to make important decisions about my job.
6,Servant,Empowering,Item2,89.0,My manager encourages me to handle important work decisions on my own.,Servant,Encourages me to handle important work decisions on my own.
6,Servant,Empowering,Item3,90.0,"My manager gives me the freedom to

handle difficult situations in the way that I

feel is best.",Servant,"Gives me the freedom to

handle difficult situations in the way that I

feel is best."
6,Servant,Empowering,Item4,91.0,"When I have to make an important

decision at work, I do not have to consult

my manager first.",Servant,"When I have to make an important

decision at work, I do not have to consult

my manager first."
6,Servant,Helping subordinates grow and succeed,Item1,92.0,"My manager makes my career

development a priority.",Servant,"Makes my career

development a priority."
6,Servant,Helping subordinates grow and succeed,Item2,93.0,"My manager is interested in making sure

that I achieve my career goals.",Servant,"Is interested in making sure

that I achieve my career goals."
6,Servant,Helping subordinates grow and succeed,Item3,94.0,"My manager provides me with work

experiences that enable me to develop

new skills.",Servant,"Provides me with work

experiences that enable me to develop

new skills."
6,Servant,Helping subordinates grow and succeed,Item4,95.0,"My manager wants to know about my

career goals.",Servant,"Wants to know about my

career goals."
6,Servant,Putting subordinates first,Item1,96.0,"My manager seems to care more about

my success than his/her own.",Servant,"Seems to care more about

my success than his/her own."
6,Servant,Putting subordinates first,Item2,97.0,"My manager puts my best interests ahead

of his/her own.",Servant,"Puts my best interests ahead

of his/her own."
6,Servant,Putting subordinates first,Item3,98.0,"My manager sacrifices his/her own

interests to meet my needs.",Servant,"Sacrifices his/her own

interests to meet my needs."
6,Servant,Putting subordinates first,Item4,99.0,"My manager does what she/he can do to

make my job easier.",Servant,"Does what she/he can do to

make my job easier."
6,Servant,Behaving ethically,Item1,100.0,My manager holds high ethical standards.,Servant,Holds high ethical standards.
6,Servant,Behaving ethically,Item2,101.0,My manager is always honest.,Servant,Is always honest.
6,Servant,Behaving ethically,Item3,102.0,My manager would not compromise ethical principles in order to achieve success.,Servant,Would not compromise ethical principles in order to achieve success.
6,Servant,Behaving ethically,Item4,103.0,My manager values honesty more than profits.,Servant,Values honesty more than profits.
20,Ethical,People orientation,Item1,104.0,Is interested in how I feel and how I am doing,Ethical,Is interested in how I feel and how I am doing
20,Ethical,People orientation,Item2,105.0,Takes time for personal contact,Ethical,Takes time for personal contact
20,Ethical,People orientation,Item3,106.0,Pays attention to my personal needs.,Ethical,Pays attention to my personal needs.
20,Ethical,People orientation,Item4,107.0,Takes time to talk about work-related emotions,Ethical,Takes time to talk about work-related emotions
20,Ethical,People orientation,Item5,108.0,Is genuinely concerned about my personal development,Ethical,Is genuinely concerned about my personal development
20,Ethical,People orientation,Item6,109.0,Sympathizes with me when I have problems,Ethical,Sympathizes with me when I have problems
20,Ethical,People orientation,Item7,110.0,Cares about his/her followers.,Ethical,Cares about his/her followers.
20,Ethical,Fairness,Item1,111.0,Holds me accountable for problems over which I have no control.,Ethical,Holds me accountable for problems over which I have no control.
20,Ethical,Fairness,Item2,112.0,Holds me responsible for work that I gave no control over.,Ethical,Holds me responsible for work that I gave no control over.
20,Ethical,Fairness,Item3,113.0,Holds me responsible for things that are not my fault,Ethical,Holds me responsible for things that are not my fault
20,Ethical,Fairness,Item4,114.0,Pursues his/her own success at the expense of others,Ethical,Pursues his/her own success at the expense of others
20,Ethical,Fairness,Item5,115.0,Is focused mainly on reaching his/her own goals,Ethical,Is focused mainly on reaching his/her own goals
20,Ethical,Fairness,Item6,116.0,Manipulates subordinates,Ethical,Manipulates subordinates
20,Ethical,Power sharing,Item1,117.0,Allows subordinates to influence critical decisions,Ethical,Allows subordinates to influence critical decisions
20,Ethical,Power sharing,Item2,118.0,Does not allow others to participate in decision making,Ethical,Does not allow others to participate in decision making
20,Ethical,Power sharing,Item3,119.0,Seeks advice from subordinates concerning organizational strategy,Ethical,Seeks advice from subordinates concerning organizational strategy
20,Ethical,Power sharing,Item4,120.0,Will reconsider decisions on the basis of recommendations by those who report to him/her,Ethical,Will reconsider decisions on the basis of recommendations by those who report to him/her
20,Ethical,Power sharing,Item5,121.0,Delegates challenging responsibilities to subordinates,Ethical,Delegates challenging responsibilities to subordinates
20,Ethical,Power sharing,Item6,122.0,Permits me to play a key role in setting my own performance goals,Ethical,Permits me to play a key role in setting my own performance goals
20,Ethical,Concern for sustainability,Item1,123.0,Would like to work in an environmentally friendly manner,Ethical,Would like to work in an environmentally friendly manner
20,Ethical,Concern for sustainability,Item2,124.0,Shows concern for sustainability issues,Ethical,Shows concern for sustainability issues
20,Ethical,Concern for sustainability,Item3,125.0,Stimulates recycling of items and materials in our department,Ethical,Stimulates recycling of items and materials in our department
20,Ethical,Ethical guidance,Item1,126.0,Clearly explains integrity related codes of conduct,Ethical,Clearly explains integrity related codes of conduct
20,Ethical,Ethical guidance,Item2,127.0,Explains what is expected from employees in terms of behaving with integrity.,Ethical,Explains what is expected from employees in terms of behaving with integrity.
20,Ethical,Ethical guidance,Item3,128.0,Clarifies integrity guidelines.,Ethical,Clarifies integrity guidelines.
20,Ethical,Ethical guidance,Item4,129.0,Ensures that employees follow codes of integrity,Ethical,Ensures that employees follow codes of integrity
20,Ethical,Ethical guidance,Item5,130.0,Clarifies the likely consequences of possible unethical behavior by myself and my colleagues,Ethical,Clarifies the likely consequences of possible unethical behavior by myself and my colleagues
20,Ethical,Ethical guidance,Item6,131.0,Stimulates the discussion of integrity issues among employees,Ethical,Stimulates the discussion of integrity issues among employees
20,Ethical,Ethical guidance,Item7,132.0,Compliments employees who behave according to the integrity guidelines,Ethical,Compliments employees who behave according to the integrity guidelines
20,Ethical,Role clarification,Item1,133.0,Indicates what the performance expectations of each group member are,Ethical,Indicates what the performance expectations of each group member are
20,Ethical,Role clarification,Item2,134.0,Explains what is expected of each group member,Ethical,Explains what is expected of each group member
20,Ethical,Role clarification,Item3,135.0,Explains what is expected of me and my colleagues,Ethical,Explains what is expected of me and my colleagues
20,Ethical,Role clarification,Item4,136.0,Clarifies priorities,Ethical,Clarifies priorities
20,Ethical,Role clarification,Item5,137.0,Clarifies who is responsible for what,Ethical,Clarifies who is responsible for what
20,Ethical,Integrity,Item1,138.0,Keeps his/her promises,Ethical,Keeps his/her promises
20,Ethical,Integrity,Item2,139.0,Can be trusted to do the things he/she says,Ethical,Can be trusted to do the things he/she says
20,Ethical,Integrity,Item3,140.0,Can be relied on to honor his/her commitments,Ethical,Can be relied on to honor his/her commitments
20,Ethical,Integrity,Item4,141.0,Always keeps his/her words,Ethical,Always keeps his/her words
22,Ethical,Morality and fairness,Item1,142.0,Makes sure that his/her actions are always ethical,Ethical,Makes sure that his/her actions are always ethical
22,Ethical,Morality and fairness,Item2,143.0,"Means what he/she says, is earnest",Ethical,"Means what he/she says, is earnest"
22,Ethical,Morality and fairness,Item3,144.0,"Deserves trust, can be believed and relied upon to keep his/her word",Ethical,"Deserves trust, can be believed and relied upon to keep his/her word"
22,Ethical,Morality and fairness,Item4,145.0,Can be trusted to serve the interests of his/her subordinates rather than him/herself,Ethical,Can be trusted to serve the interests of his/her subordinates rather than him/herself
22,Ethical,Morality and fairness,Item5,146.0,Does not criticize subordinates without good reason,Ethical,Does not criticize subordinates without good reason
22,Ethical,Morality and fairness,Item6,147.0,Pursues own best interest at the expense of others,Ethical,Pursues own best interest at the expense of others
22,Ethical,Role clarification,Item1,148.0,Explains who is responsible for what,Ethical,Explains who is responsible for what
22,Ethical,Role clarification,Item2,149.0,Explains what is expected of each member of the group,Ethical,Explains what is expected of each member of the group
22,Ethical,Role clarification,Item3,150.0,Explains each individual group members' scope of authority,Ethical,Explains each individual group members' scope of authority
22,Ethical,Role clarification,Item4,151.0,Communicates his/her performance expectations for group members,Ethical,Communicates his/her performance expectations for group members
22,Ethical,Role clarification,Item5,152.0,Clarifies priorities,Ethical,Clarifies priorities
22,Ethical,Power sharing,Item1,153.0,Allows subordinates to have influence on critical decisions,Ethical,Allows subordinates to have influence on critical decisions
22,Ethical,Power sharing,Item2,154.0,Will reconsider decisions on the basis of recommendations by those who report to him/her,Ethical,Will reconsider decisions on the basis of recommendations by those who report to him/her
22,Ethical,Power sharing,Item3,155.0,Delegates challenging responsibilities to subordinates,Ethical,Delegates challenging responsibilities to subordinates
22,Ethical,Power sharing,Item4,156.0,Does not allow others to participate in decision making,Ethical,Does not allow others to participate in decision making
22,Ethical,Power sharing,Item5,157.0,Seeks advice concerning organizational strategy from subordinates,Ethical,Seeks advice concerning organizational strategy from subordinates
22,Ethical,Power sharing,Item6,158.0,Allows subordinates to take a strong hand in setting their performance goals,Ethical,Allows subordinates to take a strong hand in setting their performance goals
24,Ethical,nan,Item1,165.0,Conducts his/her personal life in an ethical manner,Ethical,Conducts his/her personal life in an ethical manner
24,Ethical,nan,Item2,166.0,Defines success not just by results but also the way that they are obtained,Ethical,Defines success not just by results but also the way that they are obtained
24,Ethical,nan,Item3,167.0,Listens to what employees have to say,Ethical,Listens to what employees have to say
24,Ethical,nan,Item4,168.0,Disciplines employees who violate ethical standards,Ethical,Disciplines employees who violate ethical standards
24,Ethical,nan,Item5,169.0,Makes fair and balanced decisions,Ethical,Makes fair and balanced decisions
24,Ethical,nan,Item6,170.0,Can be trusted,Ethical,Can be trusted
24,Ethical,nan,Item7,171.0,Discusses business ethics or values with employees,Ethical,Discusses business ethics or values with employees
24,Ethical,nan,Item8,172.0,Sets an example of how to do things the right way in terms of ethics,Ethical,Sets an example of how to do things the right way in terms of ethics
24,Ethical,nan,Item9,173.0,Has the best interests of employees in mind,Ethical,Has the best interests of employees in mind
24,Ethical,nan,Item10,174.0,"When making decisions, asks what is the right thing to do?""""",Ethical,"When making decisions, asks what is the right thing to do?"""""
19,Servant,nan,Item1,175.0,"Uses power in service to others, not for his or her ambition",Servant,"Uses power in service to others, not for his or her ambition"
19,Servant,nan,Item2,176.0,Gives me the right to question his or her actions and decisions,Servant,Gives me the right to question his or her actions and decisions
19,Servant,nan,Item3,177.0,"Respects me for who I am, not how much I make him or her feel",Servant,"Respects me for who I am, not how much I make him or her feel"
19,Servant,nan,Item4,178.0,Enhances my capacity for moral actions,Servant,Enhances my capacity for moral actions
19,Servant,nan,Item5,179.0,Helps me to generate a sense of meaning out of everyday life at work,Servant,Lps me to generate a sense of meaning out of everyday life at work
19,Servant,nan,Item6,180.0,Contributes to my personal and professional growth,Servant,Contributes to my personal and professional growth
15,Empowering Behavior,Delegation of authority,Item1,181.0,My manager gives me the authority I need to make decisions that improve work processes and procedures,Empowering,Gives me the authority I need to make decisions that improve work processes and procedures
15,Empowering Behavior,Delegation of authority,Item2,182.0,My manager gives me the authority to make changes necessary to improve things,Empowering,Gives me the authority to make changes necessary to improve things
15,Empowering Behavior,Delegation of authority,Item3,183.0,My manager delegates authority to me that is equal to the level of responsibility that I am assigned,Empowering,Delegates authority to me that is equal to the level of responsibility that I am assigned
15,Empowering Behavior,Accountability,Item1,184.0,My manager holds me accountable for the work I am assigned,Empowering,Holds me accountable for the work I am assigned
15,Empowering Behavior,Accountability,Item2,185.0,I am held accountable for performance and results,Empowering,I am held accountable for performance and results
15,Empowering Behavior,Accountability,Item3,186.0,My manager holds people in the department accountable for customer satisfaction,Empowering,Holds people in the department accountable for customer satisfaction
15,Empowering Behavior,Self-directed decision making,Item1,187.0,"My manager tries to help me arrive at my own solutions when problems arise, rather than telling me what he/she would do.",Empowering,"Tries to help me arrive at my own solutions when problems arise, rather than telling me what he/she would do."
15,Empowering Behavior,Self-directed decision making,Item2,188.0,My manager relies on me to make my own decisions about issues that affect how work gets done,Empowering,Relies on me to make my own decisions about issues that affect how work gets done
15,Empowering Behavior,Self-directed decision making,Item3,189.0,My manager encourages me to develop my own solutions to problems I encounter in my work,Empowering,Encourages me to develop my own solutions to problems I encounter in my work
15,Empowering Behavior,Information sharing,Item1,190.0,My manager shares information that I need to ensure high quality results.,Empowering,Shares information that I need to ensure high quality results.
15,Empowering Behavior,Information sharing,Item2,191.0,My manager provides me with the information I need to meet customers' needs,Empowering,Provides me with the information I need to meet customers' needs
15,Empowering Behavior,Skill development,Item1,192.0,"My manager encourages me to use systematic problem-solving methods (e.g., the seven-step problem-solving model)",Empowering,"Encourages me to use systematic problem-solving methods (e.g., the seven-step problem-solving model)"
15,Empowering Behavior,Skill development,Item2,193.0,My manager provides me with frequent opportunities to develop new skills,Empowering,Provides me with frequent opportunities to develop new skills
15,Empowering Behavior,Skill development,Item3,194.0,My manager ensures that continuous learning and skill development are priorities in our department,Empowering,Ensures that continuous learning and skill development are priorities in our department
