MeasureID,Behavior,Dimensions,Item,Xnum,Text,StandardConstruct,ProcessedText
15,Empowering Behavior,Coaching for innovative performance,Item1,195.0,"My manager is willing to risk mistakes on my part if, over the long term, I will learn and develop as a result of the experience.",Empowering,"Is willing to risk mistakes on my part if, over the long term, I will learn and develop as a result of the experience."
15,Empowering Behavior,Coaching for innovative performance,Item2,196.0,I am encouraged to try out new ideas even if there is a chance they may not succeed,Empowering,I am encouraged to try out new ideas even if there is a chance they may not succeed
15,Empowering Behavior,Coaching for innovative performance,Item3,197.0,My manager focuses on corrective action rather than placing blame when I make a mistake,Empowering,Focuses on corrective action rather than placing blame when I make a mistake
14,Charismatic,Vision and articulation,Item1,198.0,Exciting public speaker,Charismatic,Exciting public speaker
14,Charismatic,Vision and articulation,Item2,199.0,Appears to be a skillful performer when presenting to a group,Charismatic,Appears to be a skillful performer when presenting to a group
14,Charismatic,Vision and articulation,Item3,200.0,"Inspirational, able to motivate by articulating effectively the importance of what organizational members are doing",Charismatic,"Inspirational, able to motivate by articulating effectively the importance of what organizational members are doing"
14,Charismatic,Vision and articulation,Item4,201.0,"Has vision, often brings up ideas about possibilities for the future",Charismatic,"Has vision, often brings up ideas about possibilities for the future"
14,Charismatic,Vision and articulation,Item5,202.0,Provides inspiring strategic and organizational goals,Charismatic,Provides inspiring strategic and organizational goals
14,Charismatic,Vision and articulation,Item6,203.0,Consistently generates new ideas for the future of the organization,Charismatic,Consistently generates new ideas for the future of the organization
14,Charismatic,Environmental sensitivity,Item1,204.0,"Readily recognizes constraints in the organization's social and cultural environment (cultural norms, lack of grass roots support, etc) that may stand in the way of achieving organizational objectives",Charismatic,"Readily recognizes constraints in the organization's social and cultural environment (cultural norms, lack of grass roots support, etc) that may stand in the way of achieving organizational objectives"
14,Charismatic,Environmental sensitivity,Item2,205.0,"Readily recognizes constraints in the physical environment (technological limitations, lack of resources, etc) that may stand in the way of achieving organizational objectives",Charismatic,"Readily recognizes constraints in the physical environment (technological limitations, lack of resources, etc) that may stand in the way of achieving organizational objectives"
14,Charismatic,Environmental sensitivity,Item3,206.0,Readily recognizes barriers/forces within the organization that may block or hinder achievement of his/her goals,Charismatic,Readily recognizes barriers/forces within the organization that may block or hinder achievement of his/her goals
14,Charismatic,Environmental sensitivity,Item4,207.0,Recognizes the abilities and skills of other members in the organization,Charismatic,Recognizes the abilities and skills of other members in the organization
14,Charismatic,Environmental sensitivity,Item5,208.0,Recognizes the limitations of other members in the organization,Charismatic,Recognizes the limitations of other members in the organization
14,Charismatic,Environmental sensitivity,Item6,209.0,Readily recognizes new environmental opportunities (favorable physical and social conditions) that may facilitate achievement or organizational objectives,Charismatic,Readily recognizes new environmental opportunities (favorable physical and social conditions) that may facilitate achievement or organizational objectives
14,Charismatic,Environmental sensitivity,Item7,210.0,Entrepreneurial; seizes new opportunities to achieve goals,Charismatic,Entrepreneurial; seizes new opportunities to achieve goals
14,Charismatic,Unconventional behavior,Item1,211.0,Engages in unconventional behavior to achieve organizational goals,Charismatic,Engages in unconventional behavior to achieve organizational goals
14,Charismatic,Unconventional behavior,Item2,212.0,Uses non-traditional means to achieve organizational goals,Charismatic,Uses non-traditional means to achieve organizational goals
14,Charismatic,Unconventional behavior,Item3,213.0,Often exhibits very unique behavior that surprises other members of the organization,Charismatic,Often exhibits very unique behavior that surprises other members of the organization
14,Charismatic,Personal risk,Item1,214.0,"In pursuing organizational objectives, engages in activities involving considerable personal risk",Charismatic,"In pursuing organizational objectives, engages in activities involving considerable personal risk"
14,Charismatic,Personal risk,Item2,215.0,"In pursuing organizational objectives, engages in activities involving considerable self-sacrifice",Charismatic,"In pursuing organizational objectives, engages in activities involving considerable self-sacrifice"
14,Charismatic,Personal risk,Item3,216.0,Takes high personal risk for the sake of the organization,Charismatic,Takes high personal risk for the sake of the organization
14,Charismatic,Personal risk,Item4,217.0,Often incurs high personal costs for the good of the organization,Charismatic,Often incurs high personal costs for the good of the organization
14,Charismatic,Sensitivity to member needs,Item1,218.0,Shows sensitivity for the needs and feelings of other members in the organization,Charismatic,Shows sensitivity for the needs and feelings of other members in the organization
14,Charismatic,Sensitivity to member needs,Item2,219.0,Influences others by developing mutual liking and respect,Charismatic,Influences others by developing mutual liking and respect
14,Charismatic,Sensitivity to member needs,Item3,220.0,Often expresses personal concern for the needs and feelings of other members of the organization,Charismatic,Often expresses personal concern for the needs and feelings of other members of the organization
14,Charismatic,Does not maintain status quo,Item1,221.0,Tries to maintain the status quo or the normal way of doing things,Charismatic,Tries to maintain the status quo or the normal way of doing things
14,Charismatic,Does not maintain status quo,Item2,222.0,Advocates following non-risky well-established courses of action to achieve organizational goals,Charismatic,Advocates following non-risky well-established courses of action to achieve organizational goals
13,LBDQ Original,Initiating Structure,Item1,223.0,He encourages overtime work.,Initiating Structure,Encourages overtime work.
13,LBDQ Original,Initiating Structure,Item2,224.0,He tries out new ideas.,Initiating Structure,Tries out new ideas.
13,LBDQ Original,Initiating Structure,Item3,225.0,He rules with an iron hand.,Initiating Structure,Rules with an iron hand.
13,LBDQ Original,Initiating Structure,Item4,226.0,He criticizes poor work.,Initiating Structure,Criticizes poor work.
13,LBDQ Original,Initiating Structure,Item5,227.0,He talks about how much should be done.,Initiating Structure,Talks about how much should be done.
13,LBDQ Original,Initiating Structure,Item6,228.0,He encourages slow-working foremen to greater effort.,Initiating Structure,Encourages slow-working foremen to greater effort.
13,LBDQ Original,Initiating Structure,Item7,229.0,He waits for his foremen to push new ideas before he does.,Initiating Structure,Waits for his foremen to push new ideas before he does.
13,LBDQ Original,Initiating Structure,Item8,230.0,He assigns people under him to particular tasks.,Initiating Structure,Assigns people under him to particular tasks.
13,LBDQ Original,Initiating Structure,Item9,231.0,He asks for sacrifices from his foremen for the good of the entire department.,Initiating Structure,Asks for sacrifices from his foremen for the good of the entire department.
13,LBDQ Original,Initiating Structure,Item10,232.0,He insists that his foremen follow standard ways of doing things in every detail.,Initiating Structure,Insists that his foremen follow standard ways of doing things in every detail.
13,LBDQ Original,Initiating Structure,Item11,233.0,He sees to it that people under him are working up to their limits.,Initiating Structure,Sees to it that people under him are working up to their limits.
13,LBDQ Original,Initiating Structure,Item12,234.0,He offers new approaches to problems.,Initiating Structure,Offers new approaches to problems.
13,LBDQ Original,Initiating Structure,Item13,235.0,He insists that he be informed on decisions made by foremen under him.,Initiating Structure,Insists that he be informed on decisions made by foremen under him.
13,LBDQ Original,Initiating Structure,Item14,236.0,He lets others do their work the way they think best.,Initiating Structure,Lets others do their work the way they think best.
13,LBDQ Original,Initiating Structure,Item15,237.0,He stresses being ahead of competing work groups.,Initiating Structure,Stresses being ahead of competing work groups.
13,LBDQ Original,Initiating Structure,Item16,238.0,"He ""needles"" foremen under him for greater effort.",Initiating Structure,"Needles"" foremen under him for greater effort."
13,LBDQ Original,Initiating Structure,Item17,239.0,He decides in detail what shall be done and how it shall be done.,Initiating Structure,Decides in detail what shall be done and how it shall be done.
13,LBDQ Original,Initiating Structure,Item18,240.0,He emphasizes meeting of deadlines.,Initiating Structure,Emphasizes meeting of deadlines.
13,LBDQ Original,Initiating Structure,Item19,241.0,He asks foremen who have slow groups to get more out of their groups.,Initiating Structure,Asks foremen who have slow groups to get more out of their groups.
13,LBDQ Original,Initiating Structure,Item20,242.0,He emphasizes the quantity of work.,Initiating Structure,Emphasizes the quantity of work.
13,LBDQ Original,Consideration,Item1,243.0,He refuses to give in when people disagree with him.,Consideration,Refuses to give in when people disagree with him.
13,LBDQ Original,Consideration,Item2,244.0,He does personal favors for the foremen under him.,Consideration,Does personal favors for the foremen under him.
13,LBDQ Original,Consideration,Item3,245.0,He expresses appreciation when one of us does a good job.,Consideration,Expresses appreciation when one of us does a good job.
13,LBDQ Original,Consideration,Item4,246.0,He is easy to understand,Consideration,Is easy to understand
13,LBDQ Original,Consideration,Item5,247.0,He demands more than we can do,Consideration,Demands more than we can do
13,LBDQ Original,Consideration,Item6,248.0,He helps his foremen with their personal problems.,Consideration,Helps his foremen with their personal problems.
13,LBDQ Original,Consideration,Item7,249.0,He criticizes his foremen in front of others.,Consideration,Criticizes his foremen in front of others.
13,LBDQ Original,Consideration,Item8,250.0,He stands up for his foremen even though it makes him unpopular.,Consideration,Stands up for his foremen even though it makes him unpopular.
13,LBDQ Original,Consideration,Item9,251.0,He insists that everything be done his way.,Consideration,Insists that everything be done his way.
13,LBDQ Original,Consideration,Item10,252.0,He sees that a foreman is rewarded for a job well done.,Consideration,Sees that a foreman is rewarded for a job well done.
13,LBDQ Original,Consideration,Item11,253.0,He rejects suggestions for changes,Consideration,Rejects suggestions for changes
13,LBDQ Original,Consideration,Item12,254.0,He changes the duties of people under him without first talking it over with them.,Consideration,Changes the duties of people under him without first talking it over with them.
13,LBDQ Original,Consideration,Item13,255.0,He treats people under him without considering their feelings.,Consideration,Treats people under him without considering their feelings.
13,LBDQ Original,Consideration,Item14,256.0,He tries to keep the foremen under him in good standing with those in higher authority.,Consideration,Tries to keep the foremen under him in good standing with those in higher authority.
13,LBDQ Original,Consideration,Item15,257.0,He resists changes in ways of doing things.,Consideration,Resists changes in ways of doing things.
13,LBDQ Original,Consideration,Item16,258.0,"He ""rides"" the foreman who makes a mistake.",Consideration,"Rides"" the foreman who makes a mistake."
13,LBDQ Original,Consideration,Item17,259.0,He refuses to explain his actions,Consideration,Refuses to explain his actions
13,LBDQ Original,Consideration,Item18,260.0,He acts without consulting his foremen first.,Consideration,Acts without consulting his foremen first.
13,LBDQ Original,Consideration,Item19,261.0,He stresses the importance of high morale among those under him.,Consideration,Stresses the importance of high morale among those under him.
13,LBDQ Original,Consideration,Item20,262.0,He backs up his foremen in their actions.,Consideration,Backs up his foremen in their actions.
13,LBDQ Original,Consideration,Item21,263.0,He is slow to accept new ideas.,Consideration,Is slow to accept new ideas.
13,LBDQ Original,Consideration,Item22,264.0,He treats all his foremen as his equal.,Consideration,Treats all his foremen as his equal.
13,LBDQ Original,Consideration,Item23,265.0,He criticizes a specific act rather than a particular individual.,Consideration,Criticizes a specific act rather than a particular individual.
13,LBDQ Original,Consideration,Item24,266.0,He is willing to make changes.,Consideration,Is willing to make changes.
13,LBDQ Original,Consideration,Item25,267.0,He makes those under him feel at ease when talking to him.,Consideration,Makes those under him feel at ease when talking to him.
13,LBDQ Original,Consideration,Item26,268.0,He is friendly and can be easily approached.,Consideration,Is friendly and can be easily approached.
13,LBDQ Original,Consideration,Item27,269.0,He puts suggestions that are made by foremen under him into operation.,Consideration,Puts suggestions that are made by foremen under him into operation.
13,LBDQ Original,Consideration,Item28,270.0,He gets the approval of his foremen on important matters before going ahead.,Consideration,Gets the approval of his foremen on important matters before going ahead.
12,Authentic,Self-awareness,Item1,271.0,My leader describes accurately the way that others view his/her abilities.,Authentic,Describes accurately the way that others view his/her abilities.
12,Authentic,Self-awareness,Item2,272.0,My leader shows that he/she understands his/her strengths and weaknesses.,Authentic,Shows that he/she understands his/her strengths and weaknesses.
12,Authentic,Self-awareness,Item3,273.0,My leader is clearly aware of the impact he/she has on others.,Authentic,Is clearly aware of the impact he/she has on others.
12,Authentic,Relational transparency,Item1,274.0,My leader clearly states what he/she means.,Authentic,Clearly states what he/she means.
12,Authentic,Relational transparency,Item2,275.0,My leader openly shares information with others.,Authentic,Openly shares information with others.
12,Authentic,Relational transparency,Item3,276.0,My leader expresses his/her ideas and thoughts clearly to others.,Authentic,Expresses his/her ideas and thoughts clearly to others.
12,Authentic,Internalized moral perspective,Item1,277.0,My leader shows consistency between his/her beliefs and actions.,Authentic,Shows consistency between his/her beliefs and actions.
12,Authentic,Internalized moral perspective,Item2,278.0,My leader uses his/her core beliefs to make decisions.,Authentic,Uses his/her core beliefs to make decisions.
12,Authentic,Internalized moral perspective,Item3,279.0,My leader resists pressures on him/her to do things contrary to his/her beliefs.,Authentic,Resists pressures on him/her to do things contrary to his/her beliefs.
12,Authentic,Internalized moral perspective,Item4,280.0,My leader is guided in his/her actions by internal moral standards.,Authentic,Is guided in his/her actions by internal moral standards.
12,Authentic,Balanced processing,Item1,281.0,My leader asks for ideas that challenge his/her core beliefs.,Authentic,Asks for ideas that challenge his/her core beliefs.
12,Authentic,Balanced processing,Item2,282.0,My leader carefully listens to alternative perspectives before reaching a conclusion.,Authentic,Carefully listens to alternative perspectives before reaching a conclusion.
12,Authentic,Balanced processing,Item3,283.0,My leader objectively analyzes relevant data before making a decision,Authentic,Objectively analyzes relevant data before making a decision
12,Authentic,Balanced processing,Item4,284.0,My leader encourages others to voice opposing points of view.,Authentic,Encourages others to voice opposing points of view.
9,Servant,Forming relationships with subordinates,Item1,285.0,My department manager spends the time to form quality relationships with department employees.,Servant,Spends the time to form quality relationships with department employees.
9,Servant,Forming relationships with subordinates,Item2,286.0,My department manager creates a sense of community among department employees.,Servant,Creates a sense of community among department employees.
9,Servant,Empowering subordinates,Item1,287.0,My department manager's decisions are influenced by department employees' input.,Servant,S decisions are influenced by department employees' input.
9,Servant,Empowering subordinates,Item2,288.0,My department manager tries to reach consensus among department employees on important decisions.,Servant,Tries to reach consensus among department employees on important decisions.
9,Servant,Helping subordinates grow and succeed,Item1,289.0,My department manager is sensitive to department employees' responsibilities outside the work place.,Servant,Is sensitive to department employees' responsibilities outside the work place.
9,Servant,Helping subordinates grow and succeed,Item2,290.0,My department manager makes the personal development of department employees a priority.,Servant,Makes the personal development of department employees a priority.
9,Servant,Behaving ethically,Item1,291.0,My department manager holds department employees to high ethical standards.,Servant,Holds department employees to high ethical standards.
9,Servant,Behaving ethically,Item2,292.0,My department manager does what she or he promises to do.,Servant,Does what she or he promises to do.
9,Servant,Having conceptual skills,Item1,293.0,My department manager balances concern for day-to-day details with projections for the future.,Servant,Balances concern for day-to-day details with projections for the future.
9,Servant,Having conceptual skills,Item2,294.0,My department manager displays wide-ranging knowledge and interests in finding solutions to work problems.,Servant,Displays wide-ranging knowledge and interests in finding solutions to work problems.
9,Servant,Putting subordinates first,Item1,295.0,"My department manager makes me feel like I work with him/her, not for him/her.",Servant,"Makes me feel like I work with him/her, not for him/her."
9,Servant,Putting subordinates first,Item2,296.0,My department manager works hard at finding ways to help others be the best they can be.,Servant,Works hard at finding ways to help others be the best they can be.
9,Servant,Creating values for those outside of the organization,Item1,297.0,My department manager encourages department employees to be involved in community service and volunteer activities outside of work.,Servant,Encourages department employees to be involved in community service and volunteer activities outside of work.
9,Servant,Creating values for those outside of the organization,Item2,298.0,My department manager emphasizes the importance of giving back to the community.,Servant,Emphasizes the importance of giving back to the community.
26,Group-Focused Transformational Leadership,Team-building,Item1,299.0,Our supervisor fosters collaboration among his/her subordinates.,Transformational,Fosters collaboration among his/her subordinates.
26,Group-Focused Transformational Leadership,Team-building,Item2,300.0,Our supervisor encourages employees to be team,Transformational,Encourages employees to be team
26,Group-Focused Transformational Leadership,Team-building,Item3,301.0,"Our supervisor develops a team attitude and spirit

among his/her subordinates",Transformational,"Develops a team attitude and spirit

among his/her subordinates"
26,Group-Focused Transformational Leadership,Articulating a group vision,Item1,302.0,Our supervisor inspires us with his/her plans for the future,Transformational,Inspires us with his/her plans for the future
26,Group-Focused Transformational Leadership,Articulating a group vision,Item2,303.0,Our supervisor provides us with a compelling vision to work toward,Transformational,Provides us with a compelling vision to work toward
26,Group-Focused Transformational Leadership,Articulating a group vision,Item3,304.0,Our supervisor has a clear understanding of where we are going,Transformational,Has a clear understanding of where we are going
26,Group-Focused Transformational Leadership,Fostering acceptance of group goals,Item1,305.0,"

Our supervisor gets the group to work together for the same goal",Transformational,"

Our supervisor gets the group to work together for the same goal"
26,Group-Focused Transformational Leadership,Fostering acceptance of group goals,Item2,306.0,Our supervisor is able to get others to commit to what we need to accomplish in our unit,Transformational,Is able to get others to commit to what we need to accomplish in our unit
26,Individual-Focused Transformational Leadership,Individualized support,Item1,307.0,My supervisor shows respect for personal feelings,Transformational,Shows respect for personal feelings
26,Individual-Focused Transformational Leadership,Individualized support,Item2,308.0,"My supervisor behaves in a manner, which is thoughtful of my personal needs",Transformational,"Behaves in a manner, which is thoughtful of my personal needs"
26,Individual-Focused Transformational Leadership,Individualized support,Item3,309.0,My supervisor sees that my interests are given due consideration,Transformational,Sees that my interests are given due consideration
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item1,310.0,My supervisor challenges me to think about old problems in new ways,Transformational,Challenges me to think about old problems in new ways
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item2,311.0,My supervisor stimulates me to rethink some things that I have never questioned before,Transformational,Stimulates me to rethink some things that I have never questioned before
26,Individual-Focused Transformational Leadership,Intellectual stimulation,Item3,312.0,My supervisor challenges me to re-examine some of my basic assumptions about work,Transformational,Challenges me to re-examine some of my basic assumptions about work
53,Servant Leadership,Altruistic Calling,Item1,491.0,This person puts my best interests ahead of his/her own.,Servant,Puts my best interests ahead of his/her own.
53,Servant Leadership,Altruistic Calling,Item2,492.0,This person does everything he/she can to serve me.,Servant,Does everything he/she can to serve me.
53,Servant Leadership,Altruistic Calling,Item3,493.0,This person sacrifices his/her own interests to meet my needs.,Servant,Sacrifices his/her own interests to meet my needs.
53,Servant Leadership,Altruistic Calling,Item4,494.0,This person goes above and beyond the call of duty to meet my needs.,Servant,Goes above and beyond the call of duty to meet my needs.
53,Servant Leadership,Emotional healing,Item1,495.0,This person is one I would turn to if I had a personal trauma.,Servant,Is one I would turn to if I had a personal trauma.
53,Servant Leadership,Emotional healing,Item2,496.0,This person is good at helping me with my emotional issues.,Servant,Is good at helping me with my emotional issues.
53,Servant Leadership,Emotional healing,Item3,497.0,This person is talented at helping me to heal emotionally.,Servant,Is talented at helping me to heal emotionally.
53,Servant Leadership,Emotional healing,Item4,498.0,This person is one that could help me mend my hard feelings.,Servant,Is one that could help me mend my hard feelings.
53,Servant Leadership,Wisdom,Item1,499.0,This person seems alert to what's happening.,Servant,Seems alert to what's happening.
53,Servant Leadership,Wisdom,Item2,500.0,This person is good at anticipating the consequences of decisions.,Servant,Is good at anticipating the consequences of decisions.
53,Servant Leadership,Wisdom,Item3,501.0,This person has great awareness of what is going on.,Servant,Has great awareness of what is going on.
53,Servant Leadership,Wisdom,Item4,502.0,This person seems in touch with what's happening.,Servant,Seems in touch with what's happening.
53,Servant Leadership,Wisdom,Item5,503.0,This person seems to know what is going to happen.,Servant,Seems to know what is going to happen.
53,Servant Leadership,Persuasive mapping,Item1,504.0,This person offers compelling reasons to get me to do things.,Servant,Offers compelling reasons to get me to do things.
