MeasureID,Behavior,Dimensions,Item,Xnum,Text,StandardConstruct,ProcessedText
53,Servant Leadership,Persuasive mapping,Item2,505.0,"This person encourages me to dream ""big dreams"" about the organization.",Servant,"Encourages me to dream ""big dreams"" about the organization."
53,Servant Leadership,Persuasive mapping,Item3,506.0,This person is very persuasive.,Servant,Is very persuasive.
53,Servant Leadership,Persuasive mapping,Item4,507.0,This person is good at convincing me to do things.,Servant,Is good at convincing me to do things.
53,Servant Leadership,Persuasive mapping,Item5,508.0,This person is gifted when it comes to persuading me.,Servant,Is gifted when it comes to persuading me.
53,Servant Leadership,Organizational stewardship,Item1,509.0,This person believes that the organization needs to play a moral role in society.,Servant,Believes that the organization needs to play a moral role in society.
53,Servant Leadership,Organizational stewardship,Item2,510.0,This person believes that our organization needs to function as a community.,Servant,Believes that our organization needs to function as a community.
53,Servant Leadership,Organizational stewardship,Item3,511.0,This person sees the organization for its potential to contribute to society.,Servant,Sees the organization for its potential to contribute to society.
53,Servant Leadership,Organizational stewardship,Item4,512.0,This person encourages me to have a community spirit in the workplace.,Servant,Encourages me to have a community spirit in the workplace.
53,Servant Leadership,Organizational stewardship,Item5,513.0,This person is preparing the organization to make a positive difference in the future.,Servant,Is preparing the organization to make a positive difference in the future.
54,Ethical Leadership,nan,Item1,514.0,Shows a strong concern for ethical and moral values.,Ethical,Shows a strong concern for ethical and moral values.
54,Ethical Leadership,nan,Item2,515.0,Communicates clear ethical standards for members.,Ethical,Communicates clear ethical standards for members.
54,Ethical Leadership,nan,Item3,516.0,Sets an example of ethical behavior in his/her decisions and actions.,Ethical,Sets an example of ethical behavior in his/her decisions and actions.
54,Ethical Leadership,nan,Item4,517.0,Is honest and can be trusted to tell the truth.,Ethical,Is honest and can be trusted to tell the truth.
54,Ethical Leadership,nan,Item5,518.0,"Keeps his/her actions consistent with his/her stated values (""walks the talk"").",Ethical,"Keeps his/her actions consistent with his/her stated values (""walks the talk"")."
54,Ethical Leadership,nan,Item6,519.0,Is fair and unbiased when assigning tasks to members.,Ethical,Is fair and unbiased when assigning tasks to members.
54,Ethical Leadership,nan,Item7,520.0,Can be trusted to carry out promises and commitments.,Ethical,Can be trusted to carry out promises and commitments.
54,Ethical Leadership,nan,Item8,521.0,Insists on doing what is fair and ethical even when it is not easy.,Ethical,Insists on doing what is fair and ethical even when it is not easy.
54,Ethical Leadership,nan,Item9,522.0,Acknowledges mistakes and takes responsibility for them.,Ethical,Acknowledges mistakes and takes responsibility for them.
54,Ethical Leadership,nan,Item10,523.0,Regards honesty and integrity as important personal values.,Ethical,Regards honesty and integrity as important personal values.
54,Ethical Leadership,nan,Item11,524.0,Sets an example of dedication and self-sacrifice for the organization.,Ethical,Sets an example of dedication and self-sacrifice for the organization.
54,Ethical Leadership,nan,Item12,525.0,Opposes the use of unethical practices to increase performance.,Ethical,Opposes the use of unethical practices to increase performance.
54,Ethical Leadership,nan,Item13,526.0,Is fair and objective when evaluating member performance and providing rewards.,Ethical,Is fair and objective when evaluating member performance and providing rewards.
54,Ethical Leadership,nan,Item14,527.0,Puts the needs of others above his/her own self-interest.,Ethical,Puts the needs of others above his/her own self-interest.
54,Ethical Leadership,nan,Item15,528.0,Holds members accountable for using ethical practices in their work.,Ethical,Holds members accountable for using ethical practices in their work.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item1,534.0,Encourages me to set high goals for myself.,Transformational,Encourages me to set high goals for myself.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item2,535.0,Communicates high performance expectations to me.,Transformational,Communicates high performance expectations to me.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item3,536.0,"Shows confidence in my ability to meet performance

expectations.",Transformational,"Shows confidence in my ability to meet performance

expectations."
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item4,537.0,Demonstrates total confidence in me.,Transformational,Demonstrates total confidence in me.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Communicating high expectations,Item5,538.0,Encourages me to live up to my potential.,Transformational,Encourages me to live up to my potential.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item1,539.0,Helps me develop my strengths.,Transformational,Lps me develop my strengths.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item2,540.0,Suggests training to improve my ability to carry out my job.,Transformational,Suggests training to improve my ability to carry out my job.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item3,541.0,Provides me with developmental experiences.,Transformational,Provides me with developmental experiences.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item4,542.0,Provides feedback to help me develop my abilities.,Transformational,Provides feedback to help me develop my abilities.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Follower development,Item5,543.0,Provides coaching to help me improve my job performance.,Transformational,Provides coaching to help me improve my job performance.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item1,544.0,Gets me to look at problems from many different angles.,Transformational,Gets me to look at problems from many different angles.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item2,545.0,Challenges me to think about old problems in new ways.,Transformational,Challenges me to think about old problems in new ways.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item3,546.0,Challenges me to be innovative in my approach to work assignments.,Transformational,Challenges me to be innovative in my approach to work assignments.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Intellectual stimulation,Item4,547.0,Encourages me to be an independent thinker.,Transformational,Encourages me to be an independent thinker.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item1,548.0,Commends me when I achieve my goals.,Transformational,Commends me when I achieve my goals.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item2,549.0,Gives me positive feedback when I perform well.,Transformational,Gives me positive feedback when I perform well.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item3,550.0,Gives me special recognition when my work is very good.,Transformational,Gives me special recognition when my work is very good.
37,Dual-Level Transformational Leadership - The Individual-Focused TFL Subscale,Personal recognition,Item4,551.0,Acknowledges improvement in my quality of work.,Transformational,Acknowledges improvement in my quality of work.
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item1,552.0,Encourages team members to take pride in our team.,Transformational,Encourages team members to take pride in our team.
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item2,553.0,"Says things that make us feel proud to be members of this

team.",Transformational,"Says things that make us feel proud to be members of this

team."
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item3,554.0,Says positive things about the team.,Transformational,Says positive things about the team.
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item4,555.0,"Encourages others to place the interests of the team ahead

of their own interests.",Transformational,"Encourages others to place the interests of the team ahead

of their own interests."
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Emphasizing group identity,Item5,556.0,Emphasizes the uniqueness of the team.,Transformational,Emphasizes the uniqueness of the team.
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item1,557.0,"Articulates a compelling vision of the future for our

team.",Transformational,"Articulates a compelling vision of the future for our

team."
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item2,558.0,Talks optimistically about the future of our team.,Transformational,Talks optimistically about the future of our team.
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item3,559.0,Talks enthusiastically about what needs to be accomplished by our team.,Transformational,Talks enthusiastically about what needs to be accomplished by our team.
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Communicating a group vision,Item4,560.0,"Communicates a clear direction of where our team is

going.",Transformational,"Communicates a clear direction of where our team is

going."
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Team-building,Item1,561.0,Fosters collaboration among team members.,Transformational,Fosters collaboration among team members.
37,Dual-Level Transformational Leadership - The Group-Focused TFL Subscale,Team-building,Item2,562.0,"Encourages group members to be team players.""",Transformational,"Encourages group members to be team players."""
40,Abusive Supervision,nan,Item1,566.0,I ridiculed an employee.,Abusive,I ridiculed an employee.
40,Abusive Supervision,nan,Item2,567.0,I gave an employee the silent treatment.,Abusive,I gave an employee the silent treatment.
40,Abusive Supervision,nan,Item3,568.0,I put an employee down in front of others.,Abusive,I put an employee down in front of others.
40,Abusive Supervision,nan,Item4,569.0,I reminded an employee of his/her past mistakes and failures.,Abusive,I reminded an employee of his/her past mistakes and failures.
40,Abusive Supervision,nan,Item5,570.0,"I expressed anger at an employee when I was mad for another

reason.",Abusive,"I expressed anger at an employee when I was mad for another

reason."
40,Abusive Supervision,nan,Item6,571.0,I made negative comments about an employee to others.,Abusive,I made negative comments about an employee to others.
40,Abusive Supervision,nan,Item7,572.0,I was rude to an employee.,Abusive,I was rude to an employee.
40,Abusive Supervision,nan,Item8,573.0,I told an employee that he/she is incompetent.,Abusive,I told an employee that he/she is incompetent.
63,LBDQ Revised,Consideration,Item1,628.0,He does personal favors for group members.,Consideration,Does personal favors for group members.
63,LBDQ Revised,Consideration,Item2,629.0,He does little things to make it pleasant to be a member of the group.,Consideration,Does little things to make it pleasant to be a member of the group.
63,LBDQ Revised,Consideration,Item3,630.0,He is easy to understand.,Consideration,Is easy to understand.
63,LBDQ Revised,Consideration,Item4,631.0,He finds time to listen to group members.,Consideration,Finds time to listen to group members.
63,LBDQ Revised,Consideration,Item5,632.0,He keeps to himself.,Consideration,Keeps to himself.
63,LBDQ Revised,Consideration,Item6,633.0,He looks out for personal welfare of individual group members.,Consideration,Looks out for personal welfare of individual group members.
63,LBDQ Revised,Consideration,Item7,634.0,He refuses to explain his actions.,Consideration,Refuses to explain his actions.
63,LBDQ Revised,Consideration,Item8,635.0,He acts without consulting the group.,Consideration,Acts without consulting the group.
63,LBDQ Revised,Consideration,Item9,636.0,He backs up the members in their actions.,Consideration,Backs up the members in their actions.
63,LBDQ Revised,Consideration,Item10,637.0,He treats all group members as his equals.,Consideration,Treats all group members as his equals.
63,LBDQ Revised,Consideration,Item11,638.0,He is willing to make changes.,Consideration,Is willing to make changes.
63,LBDQ Revised,Consideration,Item12,639.0,He is friendly and approachable.,Consideration,Is friendly and approachable.
63,LBDQ Revised,Consideration,Item13,640.0,He makes group members feel at ease when talking with them.,Consideration,Makes group members feel at ease when talking with them.
63,LBDQ Revised,Consideration,Item14,641.0,He puts suggestions made by the group into operation.,Consideration,Puts suggestions made by the group into operation.
63,LBDQ Revised,Consideration,Item15,642.0,He gets group approval on important matters before going ahead.,Consideration,Gets group approval on important matters before going ahead.
63,LBDQ Revised,Initiating Structure,Item1,643.0,He makes his attitudes clear to the group.,Initiating Structure,Makes his attitudes clear to the group.
63,LBDQ Revised,Initiating Structure,Item2,644.0,He tries out his new ideas with the group.,Initiating Structure,Tries out his new ideas with the group.
63,LBDQ Revised,Initiating Structure,Item3,645.0,He rules with an iron hand.,Initiating Structure,Rules with an iron hand.
63,LBDQ Revised,Initiating Structure,Item4,646.0,He criticizes poor work.,Initiating Structure,Criticizes poor work.
63,LBDQ Revised,Initiating Structure,Item5,647.0,He speaks in a manner not to be questioned.,Initiating Structure,Speaks in a manner not to be questioned.
63,LBDQ Revised,Initiating Structure,Item6,648.0,He assigns group members to particular tasks.,Initiating Structure,Assigns group members to particular tasks.
63,LBDQ Revised,Initiating Structure,Item7,649.0,He schedules work to be done.,Initiating Structure,Schedules work to be done.
63,LBDQ Revised,Initiating Structure,Item8,650.0,He maintains definite standards of performance.,Initiating Structure,Maintains definite standards of performance.
63,LBDQ Revised,Initiating Structure,Item9,651.0,He emphasizes the meeting of deadlines.,Initiating Structure,Emphasizes the meeting of deadlines.
63,LBDQ Revised,Initiating Structure,Item10,652.0,He encourages the use of uniform procedures.,Initiating Structure,Encourages the use of uniform procedures.
63,LBDQ Revised,Initiating Structure,Item11,653.0,He makes sure that his part in the organization is understood by all group members.,Initiating Structure,Makes sure that his part in the organization is understood by all group members.
63,LBDQ Revised,Initiating Structure,Item12,654.0,He asks that group members follow standard rules and regulations.,Initiating Structure,Asks that group members follow standard rules and regulations.
63,LBDQ Revised,Initiating Structure,Item13,655.0,He sees to it that group members are working up to capacity.,Initiating Structure,Sees to it that group members are working up to capacity.
63,LBDQ Revised,Initiating Structure,Item14,656.0,He sees to it that the work of group members is coordinated.,Initiating Structure,Sees to it that the work of group members is coordinated.
57,Instrumental Leadership,Environmental Monitoring,Item1,679.0,Understands the constraints of our organization,Instrumental,Understands the constraints of our organization
57,Instrumental Leadership,Environmental Monitoring,Item2,680.0,Senses what needs to be changed in our organization,Instrumental,Senses what needs to be changed in our organization
57,Instrumental Leadership,Environmental Monitoring,Item3,681.0,Recognizes the strengths of our organization,Instrumental,Recognizes the strengths of our organization
57,Instrumental Leadership,Environmental Monitoring,Item4,682.0,Capitalizes on opportunities presented by the external environment,Instrumental,Capitalizes on opportunities presented by the external environment
57,Instrumental Leadership,Strategy Formulation and Implementation,Item1,683.0,Develops specific policies to support his/her vision,Instrumental,Develops specific policies to support his/her vision
57,Instrumental Leadership,Strategy Formulation and Implementation,Item2,684.0,Sets specific objectives so that the mission can be accomplished,Instrumental,Sets specific objectives so that the mission can be accomplished
57,Instrumental Leadership,Strategy Formulation and Implementation,Item3,685.0,Ensures that his/her vision is understood in specific terms,Instrumental,Ensures that his/her vision is understood in specific terms
57,Instrumental Leadership,Strategy Formulation and Implementation,Item4,686.0,Translates the mission into specific goals,Instrumental,Translates the mission into specific goals
57,Instrumental Leadership,Path-Goal Facilitation,Item1,687.0,Removes obstacles to my goal attainment,Instrumental,Removes obstacles to my goal attainment
57,Instrumental Leadership,Path-Goal Facilitation,Item2,688.0,Ensures that I have sufficient resources to reach my goals,Instrumental,Ensures that I have sufficient resources to reach my goals
57,Instrumental Leadership,Path-Goal Facilitation,Item3,689.0,Clarifies the path to my goal attainment,Instrumental,Clarifies the path to my goal attainment
57,Instrumental Leadership,Path-Goal Facilitation,Item4,690.0,Facilitates my goal achievement,Instrumental,Facilitates my goal achievement
57,Instrumental Leadership,Outcome Monitoring,Item1,691.0,Helps me correct my mistakes,Instrumental,Lps me correct my mistakes
57,Instrumental Leadership,Outcome Monitoring,Item2,692.0,Assists me to learn from my mistakes,Instrumental,Assists me to learn from my mistakes
57,Instrumental Leadership,Outcome Monitoring,Item3,693.0,Provides me with information concerning how mistakes can be avoided,Instrumental,Provides me with information concerning how mistakes can be avoided
57,Instrumental Leadership,Outcome Monitoring,Item4,694.0,Provides me with constructive feedback about my mistakes,Instrumental,Provides me with constructive feedback about my mistakes
47,Transformational,Individual consideration,Item1,785.0,Treat others as individuals rather than just members of the teams,Transformational,Treat others as individuals rather than just members of the teams
47,Transformational,Individual consideration,Item2,786.0,Help others to develop their strengths,Transformational,Lp others to develop their strengths
47,Transformational,Individual consideration,Item3,787.0,Spend time teaching and coaching others,Transformational,Spend time teaching and coaching others
47,Transformational,Individual consideration,Item4,788.0,"Consider everyone as having different needs, abilities, and aspirations from others",Transformational,"Consider everyone as having different needs, abilities, and aspirations from others"
47,Transformational,Idealized influence (A),Item1,789.0,Instill pride in others for being associated with him or her,Transformational,Instill pride in others for being associated with him or her
47,Transformational,Idealized influence (A),Item2,790.0,Go beyond self interest for the good of the alliance team,Transformational,Go beyond self interest for the good of the alliance team
47,Transformational,Idealized influence (A),Item3,791.0,Act in ways that build respect,Transformational,Act in ways that build respect
47,Transformational,Idealized influence (A),Item4,792.0,Display a sense of power and confidence,Transformational,Display a sense of power and confidence
47,Transformational,Idealized influence (B),Item1,793.0,Talk about the most important values and beliefs,Transformational,Talk about the most important values and beliefs
47,Transformational,Idealized influence (B),Item2,794.0,Specify the importance of having a strong sense of purpose,Transformational,Specify the importance of having a strong sense of purpose
47,Transformational,Idealized influence (B),Item3,795.0,Consider the moral and ethical consequences of decisions,Transformational,Consider the moral and ethical consequences of decisions
47,Transformational,Idealized influence (B),Item4,796.0,Emphasize the importance of having a collective sense of mission,Transformational,Emphasize the importance of having a collective sense of mission
47,Transformational,Inspirational motivation,Item1,797.0,Talk optimistically about the future,Transformational,Talk optimistically about the future
47,Transformational,Inspirational motivation,Item2,798.0,Express confidence that goals will be achieved,Transformational,Express confidence that goals will be achieved
47,Transformational,Inspirational motivation,Item3,799.0,Talk enthusiastic about what needs to be accomplished,Transformational,Talk enthusiastic about what needs to be accomplished
47,Transformational,Inspirational motivation,Item4,800.0,Articulate a compelling vision of the future,Transformational,Articulate a compelling vision of the future
47,Transformational,Intellectual stimulation,Item1,801.0,Re-examine critical assumptions to question whether the assumptions are appropriate,Transformational,Re-examine critical assumptions to question whether the assumptions are appropriate
47,Transformational,Intellectual stimulation,Item2,802.0,Seek differing perspectives when solving problems,Transformational,Seek differing perspectives when solving problems
47,Transformational,Intellectual stimulation,Item3,803.0,Suggest new ways of looking at how to complete assignments,Transformational,Suggest new ways of looking at how to complete assignments
47,Transformational,Intellectual stimulation,Item4,804.0,Get others to look at problems from many different angles,Transformational,Get others to look at problems from many different angles
99,Destructive Leadership,Destrudo-L,Item1,830.0,Makes subordinates stupid,Destructive,Makes subordinates stupid
99,Destructive Leadership,Destrudo-L,Item2,831.0,Behaves arrogant,Destructive,Behaves arrogant
99,Destructive Leadership,Destrudo-L,Item3,832.0,Treats people differently,Destructive,Treats people differently
99,Destructive Leadership,Destrudo-L,Item4,833.0,Is unpleasant,Destructive,Is unpleasant
99,Destructive Leadership,Destrudo-L,Item5,834.0,Shows violent tendencies,Destructive,Shows violent tendencies
99,Destructive Leadership,Destrudo-L,Item6,835.0,Punishes subordinates who make mistakes or do not reach set goals,Destructive,Punishes subordinates who make mistakes or do not reach set goals
99,Destructive Leadership,Destrudo-L,Item7,836.0,Uses threats to get his/her way,Destructive,Uses threats to get his/her way
99,Destructive Leadership,Destrudo-L,Item8,837.0,Puts unreasonable demands,Destructive,Puts unreasonable demands
99,Destructive Leadership,Destrudo-L,Item9,838.0,Takes the honor of subordinates' work,Destructive,Takes the honor of subordinates' work
99,Destructive Leadership,Destrudo-L,Item10,839.0,Puts own needs ahead of the group's,Destructive,Puts own needs ahead of the group's
99,Destructive Leadership,Destrudo-L,Item11,840.0,Does not trust his/her subordinates,Destructive,Does not trust his/her subordinates
99,Destructive Leadership,Destrudo-L,Item12,841.0,Does not keep promises,Destructive,Does not keep promises
99,Destructive Leadership,Destrudo-L,Item13,842.0,Does not dare to confront others,Destructive,Does not dare to confront others
99,Destructive Leadership,Destrudo-L,Item14,843.0,Does not show up among subordinates,Destructive,Does not show up among subordinates
99,Destructive Leadership,Destrudo-L,Item15,844.0,Does not show an active interest,Destructive,Does not show an active interest
99,Destructive Leadership,Destrudo-L,Item16,845.0,Does not take a grip on things,Destructive,Does not take a grip on things
99,Destructive Leadership,Destrudo-L,Item17,846.0,Shows insecurity in his/her role,Destructive,Shows insecurity in his/her role
99,Destructive Leadership,Destrudo-L,Item18,847.0,Is bad at structuring an planning,Destructive,Is bad at structuring an planning
99,Destructive Leadership,Destrudo-L,Item19,848.0,Gives unclear instructions,Destructive,Gives unclear instructions
99,Destructive Leadership,Destrudo-L,Item20,849.0,Behaves confused,Destructive,Behaves confused
